Date,From,To,Subject,Message
"Mon, 29 Oct 2001 09:11:50 -0800 (PST)",[email],"[email], [email]",Interview for CIO of ETS,"Attached is my resume for tomorrows interview.

 

Richard Burchfield"
