Date,From,To,Subject,Message
"Mon, 17 Sep 2001 06:17:17 -0700 (PDT)",[email],"[email], [email], [email],",Shipper list,"Please let me know if there are any changes.

 

Dennis P. Lee
ETS
Gas Logistics
[phone]
[email]"
